UserID,Date,Total_Distance,Tracker_Distance,Logged_Activities_Distance,Very_Active_Distance,Moderately_Active_Distance,Light_Active_Distance,Sedentary_Active_Distance,Very_Active_Minutes,Fairly_Active_Minutes,Lightly_Active_Minutes,Sedentary_Minutes,Steps,Calories_Burned
6117666160,2016-04-20,8.02,8.02,0.0,2.03,0.48,5.52,0.0,26,10,349,587,10449,2536
1644430081,2016-04-13,5.82,5.82,0.0,2.28,0.9,2.64,0.0,30,16,135,1259,8001,2902
1927972279,2016-04-25,0.11,0.11,0.0,0.0,0.0,0.11,0.0,0,0,12,1303,152,2100
6117666160,2016-04-26,7.21,7.21,0.0,0.0,0.34,6.87,0.0,0,7,352,1077,9543,2450
4388161847,2016-05-09,7.86,7.86,0.0,0.34,0.73,6.79,0.0,6,19,258,1020,10218,3013
6775888955,2016-04-28,0.5,0.5,0.0,0.06,0.2,0.24,0.0,2,13,15,1410,703,1993
4319703577,2016-04-13,5.5,5.5,0.0,0.53,0.59,1.31,0.0,8,15,96,1234,8204,2135
2873212765,2016-05-03,4.98,4.98,0.0,0.06,0.25,4.66,0.01,1,6,363,1070,7412,1906
4445114986,2016-04-13,1.99,1.99,0.0,0.0,0.0,1.99,0.0,0,0,194,840,2961,2095
6290855005,2016-05-08,5.83,5.83,0.0,0.0,0.0,5.82,0.0,0,0,251,1189,7706,2712
3977333714,2016-04-30,9.2,9.2,0.0,3.69,2.1,3.41,0.0,43,52,194,687,13238,1650
1503960366,2016-05-05,8.9,8.9,0.0,2.92,1.08,4.88,0.0,45,24,250,857,14070,1959
1927972279,2016-04-28,1.16,1.16,0.0,0.0,0.0,1.16,0.0,0,0,95,1167,1675,2351
4558609924,2016-05-01,2.27,2.27,0.0,0.0,0.0,2.27,0.0,0,0,190,1121,3428,1692
8253242879,2016-04-27,8.18,8.18,0.0,6.24,0.23,1.7,0.0,45,5,104,1286,10232,2008
6962181067,2016-04-28,8.35,8.35,0.0,2.51,0.24,5.59,0.0,38,8,288,621,12627,2182
1503960366,2016-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,0,0
6117666160,2016-05-06,2.68,2.68,0.0,0.0,0.0,2.68,0.0,0,0,133,673,3365,1838
4558609924,2016-05-07,5.44,5.44,0.0,1.61,1.0,2.83,0.0,23,16,233,1116,8237,1973
3977333714,2016-04-24,10.0,10.0,0.0,3.27,4.56,2.17,0.0,30,95,129,660,14112,1655
6962181067,2016-04-19,7.1,7.1,0.0,2.1,2.13,2.87,0.0,35,41,195,659,10742,2046
2022484408,2016-05-02,7.29,7.29,0.0,2.61,0.34,4.33,0.0,36,8,277,1119,10379,2473
1624580081,2016-04-20,3.23,3.23,0.0,0.0,0.0,3.23,0.0,0,0,151,1289,4974,1446
4558609924,2016-05-05,7.01,7.01,0.0,1.01,0.5,5.51,0.0,14,8,370,1048,10611,2262
2347167796,2016-04-12,6.83,6.83,0.0,2.0,0.62,4.2,0.0,28,13,320,964,10113,2344
4020332650,2016-05-03,3.22,3.22,0.0,0.0,0.0,3.15,0.05,0,0,174,950,4496,2828
