UserID,Date,Workout_Type,Experience_Level,Age,Gender,BMI_calculated,Weight (kg),Height (m),Steps,Total_Distance,Very_Active_Distance,Moderately_Active_Distance,Light_Active_Distance,Very_Active_Minutes,Fairly_Active_Minutes,Lightly_Active_Minutes,Sedentary_Minutes,Session_Duration (hours),Calories_Burned
2026352035,2016-04-12,Yoga,2,51,Male,41.34,115.3,1.67,4414,2.74,0.19,0.35,2.2,3,8,181,706,1.38,1459
8378563200,2016-04-12,Yoga,2,54,Male,27.92,86.5,1.76,7626,6.05,0.83,0.71,4.5,65,15,156,723,1.48,3635
3372868164,2016-04-12,Cardio,3,23,Female,23.21,60.9,1.62,4747,3.24,0.0,0.0,3.23,0,0,280,1160,1.59,1788
3977333714,2016-04-12,Cardio,1,25,Female,20.88,65.4,1.77,8856,5.98,3.06,0.91,2.01,44,19,131,777,0.89,1450
1624580081,2016-04-12,HIIT,3,48,Male,25.33,83.9,1.82,8163,5.31,0.0,0.0,5.31,0,0,146,1294,1.9,1432
7007744171,2016-04-12,Yoga,2,58,Female,26.43,74.6,1.68,14172,10.29,4.5,0.38,5.41,53,8,355,1024,1.03,2937
4702921684,2016-04-12,Yoga,2,48,Male,49.84,129.2,1.61,7213,5.88,0.0,0.0,5.85,0,0,263,718,1.06,2947
2873212765,2016-04-12,Strength,1,18,Male,27.01,70.0,1.61,8796,5.91,0.11,0.93,4.88,2,21,356,1061,1.3,1982
8877689391,2016-04-12,Cardio,1,33,Female,23.2,53.6,1.52,23186,20.4,12.22,0.34,7.82,85,7,312,1036,1.02,3921
8583815059,2016-04-12,Yoga,1,29,Male,38.16,120.9,1.78,5014,3.91,0.0,0.33,3.58,0,7,196,1237,0.78,2650
6290855005,2016-04-12,Cardio,2,34,Female,22.48,59.0,1.62,4562,3.45,0.0,0.0,3.45,0,0,199,1241,1.13,2560
6962181067,2016-04-12,Cardio,1,50,Male,31.14,90.0,1.7,10199,6.74,3.4,0.83,2.51,50,14,189,796,0.81,1994
2320127002,2016-04-12,Strength,2,52,Male,23.97,70.9,1.72,10725,7.49,1.17,0.31,6.01,13,9,306,1112,1.31,2124
6775888955,2016-04-12,HIIT,1,34,Female,29.56,69.2,1.53,0,0.0,0.0,0.0,0.0,0,0,0,1440,1.36,1841
4057192912,2016-04-12,Yoga,2,42,Female,27.78,72.9,1.62,5394,4.03,0.0,0.0,3.94,0,0,164,1276,1.17,2286
2022484408,2016-04-12,HIIT,3,43,Female,24.64,61.5,1.58,11875,8.34,3.31,0.77,4.26,42,14,227,1157,1.86,2390
1503960366,2016-04-12,Cardio,2,34,Male,26.73,71.9,1.64,13162,8.5,1.88,0.55,6.06,25,13,328,728,1.26,1985
1644430081,2016-04-12,Yoga,1,49,Male,26.77,79.2,1.72,10694,7.77,0.14,2.3,5.33,2,51,256,1131,1.46,3199
8053475328,2016-04-12,Yoga,1,38,Female,30.68,76.6,1.58,18060,14.12,11.64,0.39,2.1,116,8,123,1193,0.74,3186
8253242879,2016-04-12,Strength,2,22,Female,27.16,78.5,1.7,9033,7.16,5.43,0.14,1.59,40,2,154,1244,1.36,2044
2347167796,2016-04-12,Yoga,2,25,Female,23.75,57.8,1.56,10113,6.83,2.0,0.62,4.2,28,13,320,964,1.35,2344
7086361926,2016-04-12,Strength,1,33,Male,28.69,113.6,1.99,11317,8.41,5.27,0.15,2.97,59,6,153,745,1.38,2772
